Cgate Voltage,Cgate Int. Voltage,Cgate Current,Fgate Intg Charge,Fgate Int. Voltage,Fgate Current,Source Voltage,Source Int. Voltage,Source Current,Drain Voltage,Drain Int. Voltage,Drain Current,Substrate Voltage,Substrate Int. Voltage,Substrate Current,,,Id_1V,Vcg_0-6V
0.00E+00,0.00E+00,0.00E+00,0.00E+00,-7.30E-02,1.76E-22,0.00E+00,0.00E+00,-8.33E-09,1.00E+00,1.00E+00,1.86E-08,0.00E+00,0.00E+00,-2.38E-10,,,7.38E-09,0.00E+00
0.00E+00,0.00E+00,0.00E+00,0.00E+00,-7.30E-02,1.76E-22,0.00E+00,0.00E+00,-8.33E-09,1.00E+00,1.00E+00,1.86E-08,0.00E+00,0.00E+00,-2.38E-10,,,1.22E-08,5.00E-02
5.00E-02,5.00E-02,0.00E+00,0.00E+00,-4.03E-02,1.53E-22,0.00E+00,0.00E+00,-1.27E-08,1.00E+00,1.00E+00,2.31E-08,0.00E+00,0.00E+00,-3.49E-10,,,1.88E-08,1.00E-01
1.00E-01,1.00E-01,0.00E+00,0.00E+00,-7.62E-03,1.22E-22,0.00E+00,0.00E+00,-1.88E-08,1.00E+00,1.00E+00,2.92E-08,0.00E+00,0.00E+00,-4.93E-10,,,2.73E-08,1.50E-01
1.50E-01,1.50E-01,0.00E+00,0.00E+00,2.50E-02,9.03E-23,0.00E+00,0.00E+00,-2.67E-08,1.00E+00,1.00E+00,3.74E-08,0.00E+00,0.00E+00,-6.74E-10,,,3.82E-08,2.00E-01
2.00E-01,2.00E-01,0.00E+00,0.00E+00,5.76E-02,6.17E-23,0.00E+00,0.00E+00,-3.70E-08,1.00E+00,1.00E+00,4.79E-08,0.00E+00,0.00E+00,-8.93E-10,,,5.15E-08,2.50E-01
2.50E-01,2.50E-01,0.00E+00,0.00E+00,9.02E-02,3.90E-23,0.00E+00,0.00E+00,-4.97E-08,1.00E+00,1.00E+00,6.09E-08,0.00E+00,0.00E+00,-1.15E-09,,,6.76E-08,3.00E-01
3.00E-01,3.00E-01,0.00E+00,0.00E+00,1.23E-01,2.28E-23,0.00E+00,0.00E+00,-6.52E-08,1.00E+00,1.00E+00,7.66E-08,0.00E+00,0.00E+00,-1.44E-09,,,8.40E-08,3.50E-01
3.50E-01,3.50E-01,0.00E+00,0.00E+00,1.55E-01,1.23E-23,0.00E+00,0.00E+00,-8.35E-08,1.00E+00,1.00E+00,9.53E-08,0.00E+00,0.00E+00,-1.77E-09,,,1.06E-07,4.00E-01
4.00E-01,4.00E-01,0.00E+00,0.00E+00,1.88E-01,6.06E-24,0.00E+00,0.00E+00,-1.05E-07,1.00E+00,1.00E+00,1.17E-07,0.00E+00,0.00E+00,-2.12E-09,,,1.30E-07,4.50E-01
4.50E-01,4.50E-01,0.00E+00,0.00E+00,2.20E-01,2.73E-24,0.00E+00,0.00E+00,-1.29E-07,1.00E+00,1.00E+00,1.41E-07,0.00E+00,0.00E+00,-2.48E-09,,,1.46E-07,5.00E-01
5.00E-01,5.00E-01,0.00E+00,0.00E+00,2.52E-01,1.11E-24,0.00E+00,0.00E+00,-1.55E-07,1.00E+00,1.00E+00,1.68E-07,0.00E+00,0.00E+00,-2.85E-09,,,1.72E-07,5.50E-01
5.50E-01,5.50E-01,0.00E+00,0.00E+00,2.85E-01,4.02E-25,0.00E+00,0.00E+00,-1.82E-07,1.00E+00,1.00E+00,1.95E-07,0.00E+00,0.00E+00,-3.21E-09,,,1.99E-07,6.00E-01
6.00E-01,6.00E-01,0.00E+00,0.00E+00,3.17E-01,1.28E-25,0.00E+00,0.00E+00,-2.09E-07,1.00E+00,1.00E+00,2.23E-07,0.00E+00,0.00E+00,-3.51E-09,,,2.25E-07,6.50E-01
6.50E-01,6.50E-01,0.00E+00,0.00E+00,3.49E-01,3.56E-26,0.00E+00,0.00E+00,-2.36E-07,1.00E+00,1.00E+00,2.50E-07,0.00E+00,0.00E+00,-3.77E-09,,,2.50E-07,7.00E-01
7.00E-01,7.00E-01,0.00E+00,0.00E+00,3.82E-01,8.61E-27,0.00E+00,0.00E+00,-2.61E-07,1.00E+00,1.00E+00,2.75E-07,0.00E+00,0.00E+00,-3.97E-09,,,2.75E-07,7.50E-01
7.50E-01,7.50E-01,0.00E+00,0.00E+00,4.14E-01,2.83E-27,0.00E+00,0.00E+00,-2.84E-07,1.00E+00,1.00E+00,2.98E-07,0.00E+00,0.00E+00,-4.10E-09,,,2.98E-07,8.00E-01
8.00E-01,8.00E-01,0.00E+00,0.00E+00,4.46E-01,9.72E-27,0.00E+00,0.00E+00,-3.07E-07,1.00E+00,1.00E+00,3.21E-07,0.00E+00,0.00E+00,-4.20E-09,,,3.22E-07,8.50E-01
8.50E-01,8.50E-01,0.00E+00,0.00E+00,4.79E-01,6.65E-26,0.00E+00,0.00E+00,-3.30E-07,1.00E+00,1.00E+00,3.44E-07,0.00E+00,0.00E+00,-4.28E-09,,,3.46E-07,9.00E-01
9.00E-01,9.00E-01,0.00E+00,0.00E+00,5.11E-01,3.97E-25,0.00E+00,0.00E+00,-3.54E-07,1.00E+00,1.00E+00,3.68E-07,0.00E+00,0.00E+00,-4.35E-09,,,3.71E-07,9.50E-01
9.50E-01,9.50E-01,0.00E+00,0.00E+00,5.43E-01,2.05E-24,0.00E+00,0.00E+00,-3.79E-07,1.00E+00,1.00E+00,3.93E-07,0.00E+00,0.00E+00,-4.41E-09,,,3.95E-07,1.00E+00
1.00E+00,1.00E+00,0.00E+00,0.00E+00,5.75E-01,9.31E-24,0.00E+00,0.00E+00,-4.04E-07,1.00E+00,1.00E+00,4.19E-07,0.00E+00,0.00E+00,-4.45E-09,,,4.20E-07,1.05E+00
1.05E+00,1.05E+00,0.00E+00,0.00E+00,6.08E-01,3.75E-23,0.00E+00,0.00E+00,-4.30E-07,1.00E+00,1.00E+00,4.44E-07,0.00E+00,0.00E+00,-4.46E-09,,,4.45E-07,1.10E+00
1.10E+00,1.10E+00,0.00E+00,0.00E+00,6.40E-01,1.36E-22,0.00E+00,0.00E+00,-4.54E-07,1.00E+00,1.00E+00,4.69E-07,0.00E+00,0.00E+00,-4.45E-09,,,4.69E-07,1.15E+00
1.15E+00,1.15E+00,0.00E+00,0.00E+00,6.72E-01,4.49E-22,0.00E+00,0.00E+00,-4.79E-07,1.00E+00,1.00E+00,4.93E-07,0.00E+00,0.00E+00,-4.42E-09,,,4.92E-07,1.20E+00
1.18E+00,1.18E+00,0.00E+00,0.00E+00,6.88E-01,7.88E-22,0.00E+00,0.00E+00,-4.91E-07,1.00E+00,1.00E+00,5.05E-07,0.00E+00,0.00E+00,-4.40E-09,,,5.16E-07,1.25E+00
1.20E+00,1.20E+00,0.00E+00,0.00E+00,7.04E-01,1.36E-21,0.00E+00,0.00E+00,-5.03E-07,1.00E+00,1.00E+00,5.17E-07,0.00E+00,0.00E+00,-4.37E-09,,,5.39E-07,1.30E+00
1.25E+00,1.25E+00,0.00E+00,0.00E+00,7.36E-01,3.79E-21,0.00E+00,0.00E+00,-5.27E-07,1.00E+00,1.00E+00,5.41E-07,0.00E+00,0.00E+00,-4.31E-09,,,5.62E-07,1.35E+00
1.30E+00,1.30E+00,0.00E+00,0.00E+00,7.68E-01,9.88E-21,0.00E+00,0.00E+00,-5.51E-07,1.00E+00,1.00E+00,5.65E-07,0.00E+00,0.00E+00,-4.24E-09,,,5.85E-07,1.40E+00
1.35E+00,1.35E+00,0.00E+00,0.00E+00,8.00E-01,2.41E-20,0.00E+00,0.00E+00,-5.75E-07,1.00E+00,1.00E+00,5.89E-07,0.00E+00,0.00E+00,-4.16E-09,,,6.07E-07,1.45E+00
1.40E+00,1.40E+00,0.00E+00,0.00E+00,8.31E-01,5.51E-20,0.00E+00,0.00E+00,-5.98E-07,1.00E+00,1.00E+00,6.12E-07,0.00E+00,0.00E+00,-4.07E-09,,,6.29E-07,1.50E+00
1.45E+00,1.45E+00,0.00E+00,0.00E+00,8.63E-01,1.19E-19,0.00E+00,0.00E+00,-6.22E-07,1.00E+00,1.00E+00,6.36E-07,0.00E+00,0.00E+00,-3.99E-09,,,6.50E-07,1.55E+00
1.50E+00,1.50E+00,0.00E+00,0.00E+00,8.94E-01,2.45E-19,0.00E+00,0.00E+00,-6.45E-07,1.00E+00,1.00E+00,6.59E-07,0.00E+00,0.00E+00,-3.90E-09,,,6.71E-07,1.60E+00
1.55E+00,1.55E+00,0.00E+00,0.00E+00,9.25E-01,4.77E-19,0.00E+00,0.00E+00,-6.68E-07,1.00E+00,1.00E+00,6.81E-07,0.00E+00,0.00E+00,-3.82E-09,,,6.92E-07,1.65E+00
1.60E+00,1.60E+00,0.00E+00,0.00E+00,9.55E-01,8.88E-19,0.00E+00,0.00E+00,-6.90E-07,1.00E+00,1.00E+00,7.04E-07,0.00E+00,0.00E+00,-3.75E-09,,,7.12E-07,1.70E+00
1.65E+00,1.65E+00,0.00E+00,0.00E+00,9.85E-01,1.58E-18,0.00E+00,0.00E+00,-7.12E-07,1.00E+00,1.00E+00,7.25E-07,0.00E+00,0.00E+00,-3.69E-09,,,7.32E-07,1.75E+00
1.70E+00,1.70E+00,0.00E+00,0.00E+00,1.01E+00,2.70E-18,0.00E+00,0.00E+00,-7.33E-07,1.00E+00,1.00E+00,7.46E-07,0.00E+00,0.00E+00,-3.63E-09,,,7.51E-07,1.80E+00
1.75E+00,1.75E+00,0.00E+00,0.00E+00,1.04E+00,4.45E-18,0.00E+00,0.00E+00,-7.53E-07,1.00E+00,1.00E+00,7.66E-07,0.00E+00,0.00E+00,-3.58E-09,,,7.69E-07,1.85E+00
1.80E+00,1.80E+00,0.00E+00,0.00E+00,1.07E+00,7.08E-18,0.00E+00,0.00E+00,-7.72E-07,1.00E+00,1.00E+00,7.86E-07,0.00E+00,0.00E+00,-3.54E-09,,,7.87E-07,1.90E+00
1.85E+00,1.85E+00,0.00E+00,0.00E+00,1.10E+00,1.09E-17,0.00E+00,0.00E+00,-7.91E-07,1.00E+00,1.00E+00,8.05E-07,0.00E+00,0.00E+00,-3.52E-09,,,8.05E-07,1.95E+00
1.90E+00,1.90E+00,0.00E+00,0.00E+00,1.13E+00,1.63E-17,0.00E+00,0.00E+00,-8.09E-07,1.00E+00,1.00E+00,8.23E-07,0.00E+00,0.00E+00,-3.50E-09,,,8.22E-07,2.00E+00
1.95E+00,1.95E+00,0.00E+00,0.00E+00,1.16E+00,2.37E-17,0.00E+00,0.00E+00,-8.26E-07,1.00E+00,1.00E+00,8.40E-07,0.00E+00,0.00E+00,-3.50E-09,,,,
2.00E+00,2.00E+00,0.00E+00,0.00E+00,1.19E+00,3.36E-17,0.00E+00,0.00E+00,-8.43E-07,1.00E+00,1.00E+00,8.57E-07,0.00E+00,0.00E+00,-3.50E-09,,,,
2.05E+00,2.05E+00,0.00E+00,0.00E+00,1.21E+00,4.66E-17,0.00E+00,0.00E+00,-8.59E-07,1.00E+00,1.00E+00,8.73E-07,0.00E+00,0.00E+00,-3.52E-09,,,,
2.10E+00,2.10E+00,0.00E+00,0.00E+00,1.24E+00,6.34E-17,0.00E+00,0.00E+00,-8.75E-07,1.00E+00,1.00E+00,8.88E-07,0.00E+00,0.00E+00,-3.55E-09,,,,
2.15E+00,2.15E+00,0.00E+00,0.00E+00,1.27E+00,8.46E-17,0.00E+00,0.00E+00,-8.90E-07,1.00E+00,1.00E+00,9.03E-07,0.00E+00,0.00E+00,-3.58E-09,,,,
2.20E+00,2.20E+00,0.00E+00,0.00E+00,1.29E+00,1.11E-16,0.00E+00,0.00E+00,-9.04E-07,1.00E+00,1.00E+00,9.18E-07,0.00E+00,0.00E+00,-3.62E-09,,,,
2.25E+00,2.25E+00,0.00E+00,0.00E+00,1.32E+00,1.43E-16,0.00E+00,0.00E+00,-9.18E-07,1.00E+00,1.00E+00,9.32E-07,0.00E+00,0.00E+00,-3.67E-09,,,,
2.30E+00,2.30E+00,0.00E+00,0.00E+00,1.34E+00,1.83E-16,0.00E+00,0.00E+00,-9.31E-07,1.00E+00,1.00E+00,9.45E-07,0.00E+00,0.00E+00,-3.73E-09,,,,
2.35E+00,2.35E+00,0.00E+00,0.00E+00,1.37E+00,2.29E-16,0.00E+00,0.00E+00,-9.44E-07,1.00E+00,1.00E+00,9.58E-07,0.00E+00,0.00E+00,-3.80E-09,,,,
2.40E+00,2.40E+00,0.00E+00,0.00E+00,1.40E+00,2.85E-16,0.00E+00,0.00E+00,-9.57E-07,1.00E+00,1.00E+00,9.71E-07,0.00E+00,0.00E+00,-3.87E-09,,,,
2.45E+00,2.45E+00,0.00E+00,0.00E+00,1.42E+00,3.49E-16,0.00E+00,0.00E+00,-9.69E-07,1.00E+00,1.00E+00,9.83E-07,0.00E+00,0.00E+00,-3.95E-09,,,,
2.50E+00,2.50E+00,0.00E+00,0.00E+00,1.45E+00,4.24E-16,0.00E+00,0.00E+00,-9.81E-07,1.00E+00,1.00E+00,9.95E-07,0.00E+00,0.00E+00,-4.03E-09,,,,
2.55E+00,2.55E+00,0.00E+00,0.00E+00,1.47E+00,5.10E-16,0.00E+00,0.00E+00,-9.93E-07,1.00E+00,1.00E+00,1.01E-06,0.00E+00,0.00E+00,-4.12E-09,,,,
2.60E+00,2.60E+00,0.00E+00,0.00E+00,1.50E+00,6.08E-16,0.00E+00,0.00E+00,-1.00E-06,1.00E+00,1.00E+00,1.02E-06,0.00E+00,0.00E+00,-4.21E-09,,,,
2.65E+00,2.65E+00,0.00E+00,0.00E+00,1.52E+00,7.19E-16,0.00E+00,0.00E+00,-1.01E-06,1.00E+00,1.00E+00,1.03E-06,0.00E+00,0.00E+00,-4.31E-09,,,,
2.70E+00,2.70E+00,0.00E+00,0.00E+00,1.55E+00,8.43E-16,0.00E+00,0.00E+00,-1.03E-06,1.00E+00,1.00E+00,1.04E-06,0.00E+00,0.00E+00,-4.41E-09,,,,
2.75E+00,2.75E+00,0.00E+00,0.00E+00,1.57E+00,9.83E-16,0.00E+00,0.00E+00,-1.04E-06,1.00E+00,1.00E+00,1.05E-06,0.00E+00,0.00E+00,-4.51E-09,,,,
