,Cgate Voltage,Cgate Int.Voltage,Cgate Current,Fgate Intg Charge,Fgate Int.Voltage,Fgate Current,Source Voltage,Source Intg.Voltage,Source Current,Drain Voltage,Drain Intg Voltage,Drain Current,Substrate Voltage,Substrate Intg Voltage,Substrate Curerent
0,0.0,0.0,0.0,0.0,-0.09114903423,1.154550386e-21,0.0,0.0,-2.964676474e-09,1.0,1.0,3.065433319e-09,0.0,0.0,-1.007153688e-10
1,0.0,0.0,0.0,0.0,-0.09114903423,1.154550386e-21,0.0,0.0,-2.964676473e-09,1.0,1.0,3.065433319e-09,0.0,0.0,-1.007153689e-10
2,0.05,0.05,0.0,0.0,-0.05838277527,1.316287341e-21,0.0,0.0,-4.950684642e-09,1.0,1.0,5.112276413e-09,0.0,0.0,-1.615180939e-10
3,0.1,0.1,0.0,0.0,-0.02563133744,1.417028487e-21,0.0,0.0,-7.977168564e-09,1.0,1.0,8.227015897e-09,0.0,0.0,-2.497503509e-10
4,0.15,0.15,0.0,0.0,0.007099340938,1.437855414e-21,0.0,0.0,-1.239685395e-08,1.0,1.0,1.27691691e-08,0.0,0.0,-3.721749641e-10
5,0.2,0.2,0.0,0.0,0.03980256435,1.373341662e-21,0.0,0.0,-1.859565777e-08,1.0,1.0,1.913080337e-08,0.0,0.0,-5.349503026e-10
6,0.25,0.25,0.0,0.0,0.07247126056,1.233138414e-21,0.0,0.0,-2.697303784e-08,1.0,1.0,2.771631931e-08,0.0,0.0,-7.430187139e-10
7,0.3,0.3,0.0,0.0,0.1050982238,1.039465415e-21,0.0,0.0,-3.79228706e-08,1.0,1.0,3.892288049e-08,0.0,0.0,-9.996676729e-10
8,0.35,0.35,0.0,0.0,0.1376763861,8.2162746010000005e-22,0.0,0.0,-5.181569926e-08,1.0,1.0,5.312240225e-08,0.0,0.0,-1.306270355e-09
9,0.4,0.4,0.0,0.0,0.1701990695,6.09066872e-22,0.0,0.0,-6.898376224e-08,1.0,1.0,7.064650469e-08,0.0,0.0,-1.662210114e-09
10,0.45,0.45,0.0,0.0,0.2026603099,4.246125988e-22,0.0,0.0,-8.97030348e-08,1.0,1.0,9.176849087e-08,0.0,0.0,-2.064816931e-09
11,0.5,0.5,0.0,0.0,0.2350553441,2.802143941e-22,0.0,0.0,-1.141671506e-07,1.0,1.0,1.16677106e-07,0.0,0.0,-2.509205064e-09
12,0.55,0.55,0.0,0.0,0.2673813428,1.768061385e-22,0.0,0.0,-1.424481685e-07,1.0,1.0,1.454369676e-07,0.0,0.0,-2.987936291e-09
13,0.6,0.6,0.0,0.0,0.2996384767,1.078360622e-22,0.0,0.0,-1.744392359e-07,1.0,1.0,1.779306696e-07,0.0,0.0,-3.490460735e-09
14,0.65,0.65,0.0,0.0,0.3318312522,6.403856646e-23,0.0,0.0,-2.097840338e-07,1.0,1.0,2.13787612e-07,0.0,0.0,-4.002501886e-09
15,0.7,0.7,0.0,0.0,0.3639697122,3.698981962e-23,0.0,0.0,-2.47814466e-07,1.0,1.0,2.523214579e-07,0.0,0.0,-4.505823601e-09
16,0.75,0.75,0.0,0.0,0.3960691845,2.0558990059999998e-23,0.0,0.0,-2.875698493e-07,1.0,1.0,2.925507142e-07,0.0,0.0,-4.979620828e-09
17,0.8,0.8,0.0,0.0,0.4281492158,1.0793492619999999e-23,0.0,0.0,-3.278609875e-07,1.0,1.0,3.332647623e-07,0.0,0.0,-5.402475764e-09
18,0.85,0.85,0.0,0.0,0.4602281163,5.236248847e-24,0.0,0.0,-3.675664749e-07,1.0,1.0,3.73325617e-07,0.0,0.0,-5.757811047e-09
19,0.9,0.9,0.0,0.0,0.4923273532,2.2950371020000003e-24,0.0,0.0,-4.054007481e-07,1.0,1.0,4.114317937e-07,0.0,0.0,-6.029707504e-09
20,0.95,0.95,0.0,0.0,0.524479114,9.217633434e-25,0.0,0.0,-4.395254996e-07,1.0,1.0,4.457242386e-07,0.0,0.0,-6.197420505e-09
21,1.0,1.0,0.0,0.0,0.5566789511,5.597020339e-25,0.0,0.0,-4.700284558e-07,1.0,1.0,4.763026759e-07,0.0,0.0,-6.272944044e-09
22,1.05,1.05,0.0,0.0,0.5888863396,1.471915825e-24,0.0,0.0,-4.988075736e-07,1.0,1.0,5.051013833e-07,0.0,0.0,-6.292588074e-09
23,1.1,1.1,0.0,0.0,0.62106606,6.2642422540000004e-24,0.0,0.0,-5.27348727e-07,1.0,1.0,5.336317641e-07,0.0,0.0,-6.281874444e-09
24,1.15,1.15,0.0,0.0,0.6531948976,2.501139039e-23,0.0,0.0,-5.563638132e-07,1.0,1.0,5.626176932e-07,0.0,0.0,-6.252778242e-09
25,1.2,1.2,0.0,0.0,0.6852555502,9.045614041e-23,0.0,0.0,-5.860894262e-07,1.0,1.0,5.923005099e-07,0.0,0.0,-6.210043183e-09
26,1.25,1.25,0.0,0.0,0.7172288211,2.984646196e-22,0.0,0.0,-6.166521768e-07,1.0,1.0,6.22810065e-07,0.0,0.0,-6.156908581e-09
27,1.3,1.3,0.0,0.0,0.74909265,9.057364426e-22,0.0,0.0,-6.480758483e-07,1.0,1.0,6.541723701e-07,0.0,0.0,-6.095601975e-09
28,1.35,1.35,0.0,0.0,0.7808206873,2.545414241e-21,0.0,0.0,-6.803208289e-07,1.0,1.0,6.86349754e-07,0.0,0.0,-6.02806342e-09
29,1.4,1.4,0.0,0.0,0.8123822891,6.6632485809999995e-21,0.0,0.0,-7.132765102e-07,1.0,1.0,7.192333058e-07,0.0,0.0,-5.955990085e-09
30,1.45,1.45,0.0,0.0,0.8437429617,1.6327856850000002e-20,0.0,0.0,-7.467764568e-07,1.0,1.0,7.526583457e-07,0.0,0.0,-5.881137294e-09
31,1.5,1.5,0.0,0.0,0.8748652354,3.7614033990000004e-20,0.0,0.0,-7.806381434e-07,1.0,1.0,7.86444403e-07,0.0,0.0,-5.805559189e-09
32,1.55,1.55,0.0,0.0,0.9057341025,8.177246542000001e-20,0.0,0.0,-8.137349706e-07,1.0,1.0,8.194591933e-07,0.0,0.0,-5.723571946e-09
33,1.6,1.6,0.0,0.0,0.9362989948,1.6838033650000001e-19,0.0,0.0,-8.465891803e-07,1.0,1.0,8.522340045e-07,0.0,0.0,-5.644220085e-09
34,1.65,1.65,0.0,0.0,0.9665366013,3.2954088350000003e-19,0.0,0.0,-8.788344304e-07,1.0,1.0,8.844032879e-07,0.0,0.0,-5.568292585e-09
35,1.7,1.7,0.0,0.0,0.9964218771,6.151265397e-19,0.0,0.0,-9.105239093e-07,1.0,1.0,9.160239216e-07,0.0,0.0,-5.499492734e-09
36,1.75,1.75,0.0,0.0,1.025944143,1.098830633e-18,0.0,0.0,-9.415366976e-07,1.0,1.0,9.469766207e-07,0.0,0.0,-5.439441318e-09
37,1.8,1.8,0.0,0.0,1.055101556,1.884755089e-18,0.0,0.0,-9.717883708e-07,1.0,1.0,9.771782643e-07,0.0,0.0,-5.389446547e-09
38,1.85,1.85,0.0,0.0,1.083907715,3.114193938e-18,0.0,0.0,-1.00095116e-06,1.0,1.0,1.006300367e-06,0.0,0.0,-5.348792846e-09
39,1.9,1.9,0.0,0.0,1.112370358,4.97200053e-18,0.0,0.0,-1.029152289e-06,1.0,1.0,1.034472007e-06,0.0,0.0,-5.319333905e-09
40,1.95,1.95,0.0,0.0,1.140503385,7.692367521e-18,0.0,0.0,-1.056456348e-06,1.0,1.0,1.061758635e-06,0.0,0.0,-5.301929999e-09
41,2.0,2.0,0.0,0.0,1.168326461,1.1563487789999999e-17,0.0,0.0,-1.082825106e-06,1.0,1.0,1.088122221e-06,0.0,0.0,-5.296783453e-09
42,2.05,2.05,0.0,0.0,1.195859009,1.693117161e-17,0.0,0.0,-1.1082773e-06,1.0,1.0,1.113581556e-06,0.0,0.0,-5.303947507e-09
43,2.1,2.1,0.0,0.0,1.223119325,2.420011088e-17,0.0,0.0,-1.132883756e-06,1.0,1.0,1.138207507e-06,0.0,0.0,-5.323473474e-09
44,2.15,2.15,0.0,0.0,1.250126295,3.383471692e-17,0.0,0.0,-1.156680421e-06,1.0,1.0,1.162035855e-06,0.0,0.0,-5.355168496e-09
45,2.2,2.2,0.0,0.0,1.276897921,4.635818364e-17,0.0,0.0,-1.179705203e-06,1.0,1.0,1.185104224e-06,0.0,0.0,-5.398774084e-09
46,2.25,2.25,0.0,0.0,1.303451052,6.235068641e-17,0.0,0.0,-1.201998236e-06,1.0,1.0,1.207452446e-06,0.0,0.0,-5.453979786e-09
47,2.3,2.3,0.0,0.0,1.329801318,8.244708033e-17,0.0,0.0,-1.223599763e-06,1.0,1.0,1.229120414e-06,0.0,0.0,-5.520435248e-09
48,2.35,2.35,0.0,0.0,1.355963149,1.0733465949999999e-16,0.0,0.0,-1.244548421e-06,1.0,1.0,1.250146377e-06,0.0,0.0,-5.597756107e-09
49,2.4,2.4,0.0,0.0,1.38194981,1.3775154999999999e-16,0.0,0.0,-1.264881234e-06,1.0,1.0,1.270566969e-06,0.0,0.0,-5.685548466e-09
50,2.45,2.45,0.0,0.0,1.407773447,1.7448637189999998e-16,0.0,0.0,-1.284633526e-06,1.0,1.0,1.290417087e-06,0.0,0.0,-5.783386075e-09
51,2.5,2.5,0.0,0.0,1.43344625,2.1837957789999997e-16,0.0,0.0,-1.303801045e-06,1.0,1.0,1.309692176e-06,0.0,0.0,-5.890967143e-09
52,2.55,2.55,0.0,0.0,1.458979222,2.703268052e-16,0.0,0.0,-1.32238497e-06,1.0,1.0,1.328393257e-06,0.0,0.0,-6.008137075e-09
53,2.6,2.6,0.0,0.0,1.484380023,3.3128480749999995e-16,0.0,0.0,-1.340472044e-06,1.0,1.0,1.346606387e-06,0.0,0.0,-6.134199655e-09
54,2.65,2.65,0.0,0.0,1.509657214,4.0227633379999995e-16,0.0,0.0,-1.358087896e-06,1.0,1.0,1.364356719e-06,0.0,0.0,-6.26868958e-09
55,2.675,2.675,0.0,0.0,1.522251943,4.4187357389999995e-16,0.0,0.0,-1.366726242e-06,1.0,1.0,1.373065322e-06,0.0,0.0,-6.338949443e-09
56,2.7,2.7,0.0,0.0,1.534818669,4.843949929999999e-16,0.0,0.0,-1.375255193e-06,1.0,1.0,1.381666462e-06,0.0,0.0,-6.411141997e-09
57,2.75,2.75,0.0,0.0,1.559871594,5.78807186e-16,0.0,0.0,-1.391995523e-06,1.0,1.0,1.398556738e-06,0.0,0.0,-6.561094984e-09
58,2.8,2.8,0.0,0.0,1.58482259,6.867499365999999e-16,0.0,0.0,-1.408329391e-06,1.0,1.0,1.415047493e-06,0.0,0.0,-6.718093352e-09
59,2.85,2.85,0.0,0.0,1.609677702,8.095238374999999e-16,0.0,0.0,-1.424276023e-06,1.0,1.0,1.431157826e-06,0.0,0.0,-6.881695859e-09
60,2.875,2.875,0.0,0.0,1.622071054,8.768935037999999e-16,0.0,0.0,-1.432110051e-06,1.0,1.0,1.439075994e-06,0.0,0.0,-6.965839044e-09
61,2.9,2.9,0.0,0.0,1.63444248,9.48481479e-16,0.0,0.0,-1.439854186e-06,1.0,1.0,1.446905772e-06,0.0,0.0,-7.051483916e-09
62,2.95,2.95,0.0,0.0,1.659122009,1.105012499e-15,0.0,0.0,-1.455081954e-06,1.0,1.0,1.462309127e-06,0.0,0.0,-7.227076451e-09
63,3.0,3.0,0.0,0.0,1.683722209,1.280521395e-15,0.0,0.0,-1.469930101e-06,1.0,1.0,1.477337904e-06,0.0,0.0,-7.407710354e-09
64,3.05,3.05,0.0,0.0,1.708246575,1.476419705e-15,0.0,0.0,-1.484444669e-06,1.0,1.0,1.492037998e-06,0.0,0.0,-7.593240112e-09
65,3.1,3.1,0.0,0.0,1.732698844,1.6941024910000001e-15,0.0,0.0,-1.4986499e-06,1.0,1.0,1.506433382e-06,0.0,0.0,-7.783396701e-09
66,3.15,3.15,0.0,0.0,1.757082886,1.934931857e-15,0.0,0.0,-1.512553013e-06,1.0,1.0,1.520530929e-06,0.0,0.0,-7.977833681e-09
67,3.2,3.2,0.0,0.0,1.781401943,2.20022835e-15,0.0,0.0,-1.526173864e-06,1.0,1.0,1.534350204e-06,0.0,0.0,-8.176261011e-09
68,3.25,3.25,0.0,0.0,1.805659205,2.491256992e-15,0.0,0.0,-1.539524061e-06,1.0,1.0,1.547902511e-06,0.0,0.0,-8.378372916e-09
69,3.275,3.275,0.0,0.0,1.817765602,2.646799881e-15,0.0,0.0,-1.546101145e-06,1.0,1.0,1.554581923e-06,0.0,0.0,-8.480701432e-09
70,3.28125,3.28125,0.0,0.0,1.820789945,2.686754995e-15,0.0,0.0,-1.547735432e-06,1.0,1.0,1.556241922e-06,0.0,0.0,-8.506413679e-09
71,3.2875,3.2875,0.0,0.0,1.823813397,2.727142313e-15,0.0,0.0,-1.549365766e-06,1.0,1.0,1.557898019e-06,0.0,0.0,-8.532176615e-09
72,3.3,3.3,0.0,0.0,1.829857649,2.8092223610000002e-15,0.0,0.0,-1.552614645e-06,1.0,1.0,1.561198576e-06,0.0,0.0,-8.583853889e-09
73,3.35,3.35,0.0,0.0,1.854000041,3.15526195e-15,0.0,0.0,-1.565455948e-06,1.0,1.0,1.574248528e-06,0.0,0.0,-8.792505396e-09
74,3.3625,3.3625,0.0,0.0,1.860027187,3.2462851150000002e-15,0.0,0.0,-1.568628479e-06,1.0,1.0,1.577473689e-06,0.0,0.0,-8.845135343e-09
75,3.375,3.375,0.0,0.0,1.866051031,3.3391459740000002e-15,0.0,0.0,-1.571786188e-06,1.0,1.0,1.580684207e-06,0.0,0.0,-8.897944781e-09
76,3.4,3.4,0.0,0.0,1.878088961,3.530443325e-15,0.0,0.0,-1.578057713e-06,1.0,1.0,1.587061877e-06,0.0,0.0,-9.004089257e-09
77,3.4125,3.4125,0.0,0.0,1.884103122,3.628910395e-15,0.0,0.0,-1.581171806e-06,1.0,1.0,1.590229298e-06,0.0,0.0,-9.057418527e-09
78,3.425,3.425,0.0,0.0,1.890114129,3.729276282e-15,0.0,0.0,-1.584271641e-06,1.0,1.0,1.593382629e-06,0.0,0.0,-9.110913573e-09
79,3.45,3.45,0.0,0.0,1.90212682,3.93576246e-15,0.0,0.0,-1.59042908e-06,1.0,1.0,1.59964754e-06,0.0,0.0,-9.218386476e-09
80,3.5,3.5,0.0,0.0,1.926115871,4.372142829e-15,0.0,0.0,-1.602578702e-06,1.0,1.0,1.612013951e-06,0.0,0.0,-9.43517517e-09
81,3.55,3.55,0.0,0.0,1.950058231,4.840436447e-15,0.0,0.0,-1.614514694e-06,1.0,1.0,1.624169016e-06,0.0,0.0,-9.654249153e-09
82,3.6,3.6,0.0,0.0,1.973955889,5.3414243540000004e-15,0.0,0.0,-1.626244488e-06,1.0,1.0,1.636119977e-06,0.0,0.0,-9.875416897e-09
83,3.6125,3.6125,0.0,0.0,1.979923543,5.471864045e-15,0.0,0.0,-1.62914546e-06,1.0,1.0,1.63907656e-06,0.0,0.0,-9.931026541e-09
84,3.61875,3.61875,0.0,0.0,1.982906377,5.5378702810000005e-15,0.0,0.0,-1.630591184e-06,1.0,1.0,1.640550132e-06,0.0,0.0,-9.958874545e-09
85,3.625,3.625,0.0,0.0,1.985888554,5.6044025000000005e-15,0.0,0.0,-1.632033804e-06,1.0,1.0,1.64202063e-06,0.0,0.0,-9.986751477e-09
86,3.65,3.65,0.0,0.0,1.997810739,5.875815458e-15,0.0,0.0,-1.637774048e-06,1.0,1.0,1.647872663e-06,0.0,0.0,-1.009853965e-08
87,3.7,3.7,0.0,0.0,2.021624511,6.444254555e-15,0.0,0.0,-1.649111133e-06,1.0,1.0,1.659434594e-06,0.0,0.0,-1.032338473e-08
88,3.75,3.75,0.0,0.0,2.045398853,7.047318536e-15,0.0,0.0,-1.660262377e-06,1.0,1.0,1.670812274e-06,0.0,0.0,-1.054982025e-08
89,3.8,3.8,0.0,0.0,2.069135355,7.685518715e-15,0.0,0.0,-1.671231809e-06,1.0,1.0,1.682010427e-06,0.0,0.0,-1.077854049e-08
90,3.825,3.825,0.0,0.0,2.080989887,8.01793771e-15,0.0,0.0,-1.676649784e-06,1.0,1.0,1.687543601e-06,0.0,0.0,-1.089373696e-08
91,3.85,3.85,0.0,0.0,2.092835497,8.359305487e-15,0.0,0.0,-1.682024854e-06,1.0,1.0,1.693034194e-06,0.0,0.0,-1.100925992e-08
92,3.9,3.9,0.0,0.0,2.116500635,9.069072671e-15,0.0,0.0,-1.692648895e-06,1.0,1.0,1.703890171e-06,0.0,0.0,-1.124119288e-08
93,3.95,3.95,0.0,0.0,2.140132086,9.815156061e-15,0.0,0.0,-1.703109038e-06,1.0,1.0,1.714583281e-06,0.0,0.0,-1.147415766e-08
94,3.975,3.975,0.0,0.0,2.151935572,1.020190658e-14,0.0,0.0,-1.708279175e-06,1.0,1.0,1.719870245e-06,0.0,0.0,-1.159098325e-08
95,3.9875,3.9875,0.0,0.0,2.157834321,1.0398722900000001e-14,0.0,0.0,-1.710849518e-06,1.0,1.0,1.722499081e-06,0.0,0.0,-1.164947555e-08
96,4.0,4.0,0.0,0.0,2.163731098,1.0597838030000001e-14,0.0,0.0,-1.713410142e-06,1.0,1.0,1.725118247e-06,0.0,0.0,-1.17080171e-08
97,4.05,4.05,0.0,0.0,2.187298852,1.141735029e-14,0.0,0.0,-1.723556857e-06,1.0,1.0,1.73549959e-06,0.0,0.0,-1.19426425e-08
98,4.1,4.1,0.0,0.0,2.210836466,1.227387671e-14,0.0,0.0,-1.733553649e-06,1.0,1.0,1.745731657e-06,0.0,0.0,-1.217791399e-08
99,4.1015625,4.1015625,0.0,0.0,2.211571543,1.2301241220000001e-14,0.0,0.0,-1.733863681e-06,1.0,1.0,1.74604905e-06,0.0,0.0,-1.21852753e-08
100,4.10234375,4.10234375,0.0,0.0,2.21193907,1.2314937100000001e-14,0.0,0.0,-1.734018644e-06,1.0,1.0,1.746207694e-06,0.0,0.0,-1.218895626e-08
101,4.103125,4.103125,0.0,0.0,2.212306608,1.2328643650000001e-14,0.0,0.0,-1.734172735e-06,1.0,1.0,1.746365466e-06,0.0,0.0,-1.219263509e-08
102,4.10625,4.10625,0.0,0.0,2.213776602,1.2383552540000001e-14,0.0,0.0,-1.734792924e-06,1.0,1.0,1.747000382e-06,0.0,0.0,-1.220736279e-08
103,4.1125,4.1125,0.0,0.0,2.216716286,1.2493809180000001e-14,0.0,0.0,-1.736029933e-06,1.0,1.0,1.748266847e-06,0.0,0.0,-1.22368195e-08
104,4.125,4.125,0.0,0.0,2.222594314,1.2716065950000001e-14,0.0,0.0,-1.738496787e-06,1.0,1.0,1.750792638e-06,0.0,0.0,-1.229575584e-08
105,4.15,4.15,0.0,0.0,2.234345024,1.316755612e-14,0.0,0.0,-1.743404075e-06,1.0,1.0,1.755817891e-06,0.0,0.0,-1.241371862e-08
106,4.2,4.2,0.0,0.0,2.257825627,1.4098482790000001e-14,0.0,0.0,-1.753108181e-06,1.0,1.0,1.765758238e-06,0.0,0.0,-1.264995592e-08
107,4.25,4.25,0.0,0.0,2.281279303,1.506671071e-14,0.0,0.0,-1.762666803e-06,1.0,1.0,1.775553449e-06,0.0,0.0,-1.288654108e-08
108,4.3,4.3,0.0,0.0,2.304706902,1.60722589e-14,0.0,0.0,-1.772086648e-06,1.0,1.0,1.785210163e-06,0.0,0.0,-1.312340603e-08
109,4.3125,4.3125,0.0,0.0,2.310559848,1.632947387e-14,0.0,0.0,-1.774419511e-06,1.0,1.0,1.78760228e-06,0.0,0.0,-1.318265924e-08
110,4.325,4.325,0.0,0.0,2.316411221,1.658902049e-14,0.0,0.0,-1.776744354e-06,1.0,1.0,1.789986388e-06,0.0,0.0,-1.324192362e-08
111,4.35,4.35,0.0,0.0,2.328109311,1.711510758e-14,0.0,0.0,-1.781370207e-06,1.0,1.0,1.794730803e-06,0.0,0.0,-1.336048376e-08
112,4.4,4.4,0.0,0.0,2.351487217,1.81952322e-14,0.0,0.0,-1.790527914e-06,1.0,1.0,1.804125727e-06,0.0,0.0,-1.359769567e-08
113,4.45,4.45,0.0,0.0,2.374841422,1.9312560750000003e-14,0.0,0.0,-1.799563001e-06,1.0,1.0,1.813398102e-06,0.0,0.0,-1.383497857e-08
114,4.5,4.5,0.0,0.0,2.398172682,2.046699355e-14,0.0,0.0,-1.808478805e-06,1.0,1.0,1.82255121e-06,0.0,0.0,-1.407227787e-08
115,4.55,4.55,0.0,0.0,2.42148228,2.1658312950000002e-14,0.0,0.0,-1.817252508e-06,1.0,1.0,1.8315621e-06,0.0,0.0,-1.430945945e-08
116,4.6,4.6,0.0,0.0,2.444770613,2.2886401510000003e-14,0.0,0.0,-1.825900671e-06,1.0,1.0,1.840447325e-06,0.0,0.0,-1.454651601e-08
117,4.65,4.65,0.0,0.0,2.468038067,2.4151123840000003e-14,0.0,0.0,-1.83443916e-06,1.0,1.0,1.849222778e-06,0.0,0.0,-1.478347461e-08
118,4.7,4.7,0.0,0.0,2.491285287,2.545227932e-14,0.0,0.0,-1.842870479e-06,1.0,1.0,1.857890918e-06,0.0,0.0,-1.502028932e-08
119,4.75,4.75,0.0,0.0,2.514512888,2.678964477e-14,0.0,0.0,-1.851197189e-06,1.0,1.0,1.866454265e-06,0.0,0.0,-1.525692095e-08
120,4.8,4.8,0.0,0.0,2.537721457,2.816297528e-14,0.0,0.0,-1.859421834e-06,1.0,1.0,1.87491534e-06,0.0,0.0,-1.54933445e-08
121,4.85,4.85,0.0,0.0,2.560911595,2.9572023620000005e-14,0.0,0.0,-1.867545011e-06,1.0,1.0,1.883274721e-06,0.0,0.0,-1.572954167e-08
122,4.9,4.9,0.0,0.0,2.584084249,3.101636992e-14,0.0,0.0,-1.875549482e-06,1.0,1.0,1.891514878e-06,0.0,0.0,-1.596522411e-08
123,4.95,4.95,0.0,0.0,2.60723949,3.2495802690000003e-14,0.0,0.0,-1.883459024e-06,1.0,1.0,1.899659829e-06,0.0,0.0,-1.620062326e-08
124,5.0,5.0,0.0,0.0,2.630377851,3.4009977780000006e-14,0.0,0.0,-1.891274201e-06,1.0,1.0,1.907710114e-06,0.0,0.0,-1.643572432e-08
125,5.05,5.05,0.0,0.0,2.653499806,3.555853667e-14,0.0,0.0,-1.898996759e-06,1.0,1.0,1.915668148e-06,0.0,0.0,-1.667119225e-08
126,5.1,5.1,0.0,0.0,2.676605806,3.714109569e-14,0.0,0.0,-1.906628992e-06,1.0,1.0,1.923536001e-06,0.0,0.0,-1.690680565e-08
127,5.10625,5.10625,0.0,0.0,2.679492955,3.73412873e-14,0.0,0.0,-1.907576885e-06,1.0,1.0,1.924513325e-06,0.0,0.0,-1.693623466e-08
128,5.1125,5.1125,0.0,0.0,2.682379865,3.7542003660000006e-14,0.0,0.0,-1.908523339e-06,1.0,1.0,1.925489203e-06,0.0,0.0,-1.69656587e-08
129,5.125,5.125,0.0,0.0,2.688152961,3.794500619e-14,0.0,0.0,-1.910412254e-06,1.0,1.0,1.927436954e-06,0.0,0.0,-1.70244916e-08
130,5.15,5.15,0.0,0.0,2.699696293,3.87572682e-14,0.0,0.0,-1.914173924e-06,1.0,1.0,1.93131623e-06,0.0,0.0,-1.714209396e-08
131,5.2,5.2,0.0,0.0,2.722771682,4.0406627750000004e-14,0.0,0.0,-1.921634133e-06,1.0,1.0,1.939011391e-06,0.0,0.0,-1.737703893e-08
132,5.25,5.25,0.0,0.0,2.745832422,4.208873587e-14,0.0,0.0,-1.929009423e-06,1.0,1.0,1.946621273e-06,0.0,0.0,-1.761162277e-08
133,5.275,5.275,0.0,0.0,2.757357408,4.294192111e-14,0.0,0.0,-1.932666642e-06,1.0,1.0,1.950395647e-06,0.0,0.0,-1.772877392e-08
134,5.3,5.3,0.0,0.0,2.768878873,4.3803113940000004e-14,0.0,0.0,-1.936303632e-06,1.0,1.0,1.954149696e-06,0.0,0.0,-1.784582836e-08
135,5.35,5.35,0.0,0.0,2.791911428,4.554927082e-14,0.0,0.0,-1.943517814e-06,1.0,1.0,1.961597697e-06,0.0,0.0,-1.807963873e-08
136,5.4,5.4,0.0,0.0,2.814930455,4.7326688470000003e-14,0.0,0.0,-1.950653678e-06,1.0,1.0,1.968966968e-06,0.0,0.0,-1.831303725e-08
137,5.45,5.45,0.0,0.0,2.837936309,4.913482477e-14,0.0,0.0,-1.957712879e-06,1.0,1.0,1.976259148e-06,0.0,0.0,-1.85460076e-08
138,5.5,5.5,0.0,0.0,2.860929332,5.0973113560000004e-14,0.0,0.0,-1.964697033e-06,1.0,1.0,1.983475838e-06,0.0,0.0,-1.877853383e-08
139,5.525,5.525,0.0,0.0,2.872421134,5.1903381610000007e-14,0.0,0.0,-1.96816146e-06,1.0,1.0,1.987056362e-06,0.0,0.0,-1.88946255e-08
140,5.55,5.55,0.0,0.0,2.883909851,5.284096452e-14,0.0,0.0,-1.971607716e-06,1.0,1.0,1.990618594e-06,0.0,0.0,-1.901060032e-08
141,5.6,5.6,0.0,0.0,2.906878185,5.4737763410000006e-14,0.0,0.0,-1.978446484e-06,1.0,1.0,1.997688967e-06,0.0,0.0,-1.924219223e-08
142,5.65,5.65,0.0,0.0,2.929834736,5.6662808940000004e-14,0.0,0.0,-1.985209575e-06,1.0,1.0,2.004683274e-06,0.0,0.0,-1.947339775e-08
143,5.7,5.7,0.0,0.0,2.95277971,5.861549516e-14,0.0,0.0,-1.991903341e-06,1.0,1.0,2.01160777e-06,0.0,0.0,-1.970411768e-08
144,5.75,5.75,0.0,0.0,2.975713385,6.059514232e-14,0.0,0.0,-1.998529506e-06,1.0,1.0,2.018464157e-06,0.0,0.0,-1.993432877e-08
145,5.8,5.8,0.0,0.0,2.998636036,6.260104350000001e-14,0.0,0.0,-2.005089413e-06,1.0,1.0,2.025253762e-06,0.0,0.0,-2.016401646e-08
146,5.825,5.825,0.0,0.0,3.010093311,6.361361341000001e-14,0.0,0.0,-2.008344955e-06,1.0,1.0,2.028623954e-06,0.0,0.0,-2.02786603e-08
147,5.85,5.85,0.0,0.0,3.021547992,6.463242421e-14,0.0,0.0,-2.011581095e-06,1.0,1.0,2.031974493e-06,0.0,0.0,-2.039305395e-08
148,5.875,5.875,0.0,0.0,3.033000056,6.565742313000001e-14,0.0,0.0,-2.014800947e-06,1.0,1.0,2.035308593e-06,0.0,0.0,-2.050729632e-08
149,5.9,5.9,0.0,0.0,3.044449526,6.668852022000001e-14,0.0,0.0,-2.018005039e-06,1.0,1.0,2.038626793e-06,0.0,0.0,-2.062139886e-08
150,5.95,5.95,0.0,0.0,3.067340893,6.876854743000001e-14,0.0,0.0,-2.024361891e-06,1.0,1.0,2.045211428e-06,0.0,0.0,-2.084916996e-08
151,6.0,6.0,0.0,0.0,3.09022233,7.087171330000001e-14,0.0,0.0,-2.030652925e-06,1.0,1.0,2.051729656e-06,0.0,0.0,-2.107635306e-08
